id_obat|kontra_indikasi
37|kegagalan pernapasan sebaiknya tidak menggunakan obat ini
38|Hipersensitif
38|anak-anak < 2 tahun
38|menggunakan lebih dari satu obat batuk dan flu
38|penyakit ginjal
38|penyakit hati
38|anak-anak dengan disentri parah
38|hipersensitif
39|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
39|Tidak boleh melebihi dosis yang dianjurkan
39|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
39|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
39|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
39|Penderita yang hipersensitif terhadap komponen obat ini
39|Penderita dengan gangguan fungsi hati yang berat
39|Penderita dengan gangguan jantung dan diabetes melitus
40|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
40|Tidak boleh melebihi dosis yang dianjurkan
40|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
40|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
40|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
40|Penderita yang hipersensitif terhadap komponen obat ini
40|Penderita dengan gangguan fungsi hati yang berat
40|Penderita dengan gangguan jantung dan diabetes melitus
41|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
41|Tidak boleh melebihi dosis yang dianjurkan
41|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
41|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
41|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
41|Penderita yang hipersensitif terhadap komponen obat ini
41|Penderita dengan gangguan fungsi hati yang berat
41|Penderita dengan gangguan jantung dan diabetes melitus
42|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
42|Tidak boleh melebihi dosis yang dianjurkan
42|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
42|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
42|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
42|Penderita yang hipersensitif terhadap komponen obat ini
42|Penderita dengan gangguan fungsi hati yang berat
42|Penderita dengan gangguan jantung dan diabetes melitus
43|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
43|Tidak boleh melebihi dosis yang dianjurkan
43|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
43|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
43|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
43|Penderita yang hipersensitif terhadap komponen obat ini
43|Penderita dengan gangguan fungsi hati yang berat
43|Penderita dengan gangguan jantung dan diabetes melitus
44|Pasien yang memiliki riwayat hipersensitif terhadap salah satu komponen obat ini
44|Pasien yang memiliki kepekaan terhadap obat simpatomimetik lain seperti efedrin, pseudoefedrin, fenilefrin juga dikontraindikasikan menggunakan obat ini
44|Pasien penderita hipertensi parah, penyakit jantung, diabetes mellitus, dan gangguan fungsi hati yang parah tidak boleh menggunakan obat ini
44|Kontraindikasi juga bagi pasien yang sedang menggunakan obat-obat golongan monoamine oksidase MAO inhibitors, karena bisa meningkatkan tekanan darah
45|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
45|Tidak boleh melebihi dosis yang dianjurkan
45|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
45|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
45|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
45|Penderita yang hipersensitif terhadap komponen obat ini
45|Penderita dengan gangguan fungsi hati yang berat
45|Penderita dengan gangguan jantung dan diabetes melitus
46|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
46|Tidak boleh melebihi dosis yang dianjurkan
46|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
46|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
46|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
46|Penderita yang hipersensitif terhadap komponen obat ini
46|Penderita dengan gangguan fungsi hati yang berat
46|Penderita dengan gangguan jantung dan diabetes melitus
47|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
47|Tidak boleh melebihi dosis yang dianjurkan
47|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
47|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
47|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
47|Penderita yang hipersensitif terhadap komponen obat ini
47|Penderita dengan gangguan fungsi hati yang berat
47|Penderita dengan gangguan jantung dan diabetes melitus
48|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
48|Tidak boleh melebihi dosis yang dianjurkan
48|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
48|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
48|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
48|Penderita yang hipersensitif terhadap komponen obat ini
48|Penderita dengan gangguan fungsi hati yang berat
48|Penderita dengan gangguan jantung dan diabetes melitus
49|Pasien yang memiliki riwayat hipersensitif terhadap salah satu komponen obat ini
49|Pasien yang memiliki kepekaan terhadap obat simpatomimetik lain seperti efedrin, pseudoefedrin, fenilefrin juga dikontraindikasikan menggunakan obat ini
49|Pasien penderita hipertensi parah, penyakit jantung, diabetes mellitus, dan gangguan fungsi hati yang parah tidak boleh menggunakan obat ini
49|Kontraindikasi juga bagi pasien yang sedang menggunakan obat-obat golongan monoamine oksidase MAO inhibitors, karena bisa meningkatkan tekanan darah
50|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal ephedrine, phenylpropanolamine, phenylephrine, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin oksidase MAO
50|Tidak boleh melebihi dosis yang dianjurkan. Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
50|Bila dalam 3 hari gejala-gejala tidak berkurang, segera hubungi dokter atau unit pelayanan kesehatan
50|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar, dan pusing
50|Penderita dengan gangguan jantung dan diabetes melitus
50|Jangan digunakan jika Alergi terhadap Triprolidine HCL, Pseudoephedrine HCL, Dextromethorphan Hilir, dan komponen lemnya dalam obat ini
50|Pasien memiliki gangguan ginjal yang parah
50|Pasien dengan gangguan ginjal ringan dan sedang harus dengan petunjuk dokter
50|Pasien menggunakan obat-obatan lain untuk meredakan batuk, pilek dan flu, hidung tersumbat
50|Pasien menggunakan obat-obat lain seperti antidepresan tsiklik, obat stimulan seperti amphetamine kadang digunakan untuk pengobatan penderita gangguan perhatian atau obat penekan nafsu makan
50|Pasien sedang mengonsumsi antibiotika seperti furazolidone atau linezolid
50|Pasien mengalami infeksi pada saluran napas, asma, atau masalah pernapasan lainnya
51|Jangan digunakan jika Alergi terhadap Triprolidine HCL, Pseudoephedrine HCL, Dextromethorphan Hilir, dan komponen lemnya dalam obat ini
51|Pasien memiliki gangguan ginjal yang parah
51|Pasien dengan gangguan ginjal ringan dan sedang harus dengan petunjuk dokter
51|Pasien menggunakan obat-obatan lain untuk meredakan batuk, pilek dan flu, hidung tersumbat
51|Pasien menggunakan obat-obat lain seperti antidepresan tsiklik, obat stimulan seperti amphetamine kadang digunakan untuk pengobatan penderita gangguan perhatian atau obat penekan nafsu makan
51|Pasien sedang mengonsumsi antibiotika seperti furazolidone atau linezolid
52|Anak-anak kurang dari 6 tahun
52|Konsumsi alkohol
52|anak di bawah usia 4 tahun
52|hipersensitivitas
52|inhibitor monoamine oxidase
52|olahraga berat dalam cuaca panas
53|Tidak boleh digunakan pada pasien yang telah diketahui memiliki alergi terhadap kandungan obat Silex Sirup
54|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
54|Tidak boleh melebihi dosis yang dianjurkan
54|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
54|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
54|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
54|Penderita yang hipersensitif terhadap komponen obat ini
54|Penderita dengan gangguan fungsi hati yang berat
55|Penderita hipersensitif, penyakit hati atau kegagalan pernafasan
56|Pada pasien hipertensi
56|hepatitis kronik
56|gangguan ginjal berat
56|diabetes
57|Pada pasien yang memiliki riwayat hipersensitifitas terhadap kandungan komposisi pada produk ini
58|BISOLVON tidak boleh digunakan oleh penderita yang hipersensitif terhadap bromheksin HCl atau komponen lain dalam formula. Pada kasus tertentu yang sifatnya jarang yaitu kondisi dimana terdapat ketidakcocokan dengan zat tambahan yang terkandung dalam produk obat tersebut penggunaan produk dikontraindikasikan
59|BISOLVON tidak boleh digunakan oleh penderita yang hipersensitif terhadap bromheksin HCl atau komponen lain dalam formula. Pada kasus tertentu yang sifatnya jarang yaitu kondisi dimana terdapat ketidakcocokan dengan zat tambahan yang terkandung dalam produk obat tersebut penggunaan produk dikontraindikasikan
60|Penderita yang hipersensitif terhadap komponen obat ini
60|Penderita dengan gangguan fungsi hati yang berat
61|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
61|Tidak boleh melebihi dosis yang dianjurkan
61|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
61|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
61|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
61|Penderita dengan gangguan jantung dan diabetes mellitus
61|Penderita dengan gangguan fungsi hati yang berat
61|Penderita Hipersensitif terhadap komponen obat ini
62|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
62|Tidak boleh melebihi dosis yang dianjurkan
62|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
62|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
62|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
62|Penderita dengan gangguan jantung dan diabetes mellitus
62|Penderita dengan gangguan fungsi hati yang berat
62|Penderita Hipersensitif terhadap komponen obat ini
63|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
63|Tidak boleh melebihi dosis yang dianjurkan
63|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
63|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
63|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
63|Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Pseudoephedrine HCl, Chlorphenamine Maleate dan Guaiafenesin
63|Penderita dengan gangguan fungsi hati yang berat
64|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
64|Tidak boleh melebihi dosis yang dianjurkan
64|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
64|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
64|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
64|Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Pseudoephedrine HCl, Chlorphenamine Maleate dan Guaiafenesin
64|Penderita dengan gangguan fungsi hati yang berat
65|Penderita yang terlalu sensitif terhadap komponen obat
65|Pada penderita dengan gangguan fungsi hati dan penyakit hati yang aktif
66|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
66|Tidak boleh melebihi dosis yang dianjurkan
66|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
66|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
66|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
66|Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Pseudoephedrine HCl, Chlorphenamine Maleate dan Guaiafenesin
66|Penderita dengan gangguan fungsi hati yang berat
67|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
67|Tidak boleh melebihi dosis yang dianjurkan
67|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
67|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
67|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
67|Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Pseudoephedrine HCl, Chlorphenamine Maleate dan Guaiafenesin
67|Penderita dengan gangguan fungsi hati yang berat
68|Penderita dengan gangguan fungsi hati yang berat
68|gangguan jantung dan diabetes mellitus Penderita yang hipersensitif terhadap komponen obat ini
69|Penderita dengan gangguan fungsi hati
69|Penderita yang hipersensitif terhadap komponen obat ini
70|Pasien yang memiliki riwayat hipersensitif terhadap salah satu komposisi dari Triaminic Batuk Pilek
71|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
71|Tidak boleh melebihi dosis yang dianjurkan
71|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
71|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
71|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
71|Penderita dengan gangguan jantung dan diabetes melitus
72|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
72|Tidak boleh melebihi dosis yang dianjurkan
72|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
72|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
72|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
72|Penderita yang hipersensitif terhadap komponen obat ini
73|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
73|Tidak boleh melebihi dosis yang dianjurkan
73|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
73|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
73|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
73|Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Penderita dengan riwayat hipersensitif Paracetamol, Pseudoephedrine HCl, Chlorphenamine Maleate dan Guaiafenesin
73|Penderita dengan gangguan fungsi hati yang berat
74|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
74|Tidak boleh melebihi dosis yang dianjurkan
74|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
74|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
74|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
74|Penderita hipersensitif terhadap komponen obat ini
74|Penderita gangguan jantung dan diabetes mellitus
75|Hindari penggunaan Rhinos Junior pada pasien - Pasien yang peka terhadap obat simpatomimetik lain misalnya efedrin, fenilpropanolamin, fenilefrin, penderita hipertensi berat
75|Pasien yang mendapat terapi obat antidepresan tipe penghambat MAO
75|Hipertensi berat atau dengan potensi untuk mengembangkan hipertensi atau stroke
76|Hindari penggunaan obat Rhinos Neo pada pasien
76|Peka terhadap obat simpatomimetik lain misalnya ephedrin, fenilpropanolamin, fenilefrin, penderita hipertensi berat
76|Diterapi obat antidepresan tipe penghambat MAO
76|Hipertensi berat atau dengan potensi untuk mengembangkan hipertensi atau stroke
77|Tidak boleh diberikan pada penderita yang peka terhadap obat simpatomimetik lain misal efedrin, fenilpropanolamin, fenilefrin, penderita tekanan darah tinggi berat, dan yang mendapat terapi obat antidepresan tipe penghambat Monoamin Oksidase MAO
77|Tidak boleh melebihi dosis yang dianjurkan
77|Hati-hati penggunaan pada penderita tekanan darah tinggi atau yang mempunyai potensi tekanan darah tinggi atau stroke, seperti pada penderita dengan berat badan berlebih overweight atau penderita usia lanjut
77|Bila dalam 3 hari gejala flu tidak berkurang segera hubungi dokter atau unit pelayanan kesehatan
77|Hentikan penggunaan obat ini jika terjadi susah tidur, jantung berdebar dan pusing
77|Penderita yang hipersensitif terhadap komponen obat ini
78|BISOLVON tidak boleh digunakan oleh penderita yang hipersensitif terhadap bromheksin HCl atau komponen lain dalam formula
78|Pada kasus tertentu yang sifatnya jarang yaitu kondisi dimana terdapat ketidakcocokan dengan zat tambahan yang terkandung dalam produk obat tersebut penggunaan produk dikontraindikasikan
79|Pasien hipersensitif terhadap acetylcysteine
79|Anak-anak di bawah 2 tahun
80|Hipersensitif
80|diabetes
80|penyakit liver
80|fenilketouria
80|hamil dan menyusui
